Name Token,token,token class,desc,.
#,3,Separator,Special Simbol, 
include,2,Keyword, , 
<,4,Operator,Relational operator, 
cctype,2,Keyword,Library, 
>,4,Operator,Relational operator, 
#,3,Separator,Special Simbol, 
include,2,Keyword, , 
<,4,Operator,Relational operator, 
iostream,2,Keyword,Library, 
>,4,Operator,Relational operator, 
using,2,Keyword, , 
namespace,2,Keyword, , 
std,2,Keyword, , 
;,3,Separator,Special Simbol, 
void,2,Keyword, , 
suma,1,identifier, , 
(,3,Separator,Special Simbol, 
),3,Separator,Special Simbol, 
{,3,Separator,Special Simbol, 
int,2,Keyword, , 
a,1,identifier, , 
=,4,Operator,Asignation operator, 
0,5,literal,number, 
,,3,Separator,Special Simbol, 
b,1,identifier, , 
=,4,Operator,Asignation operator, 
0,5,literal,number, 
,,3,Separator,Special Simbol, 
c,1,identifier, , 
=,4,Operator,Asignation operator, 
0,5,literal,number, 
;,3,Separator,Special Simbol, 
cout,1,identifier, , 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
"ingreseunprimervalos",5,literal,string, 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
endl,1,identifier, , 
;,3,Separator,Special Simbol, 
cin,1,identifier, , 
>,4,Operator,Relational operator, 
>,4,Operator,Relational operator, 
a,1,identifier, , 
;,3,Separator,Special Simbol, 
cout,1,identifier, , 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
"segundovalor",5,literal,string, 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
endl,1,identifier, , 
;,3,Separator,Special Simbol, 
cin,1,identifier, , 
>,4,Operator,Relational operator, 
>,4,Operator,Relational operator, 
b,1,identifier, , 
;,3,Separator,Special Simbol, 
c,1,identifier, , 
=,4,Operator,Asignation operator, 
a,1,identifier, , 
+,4,Operator,Math operator, 
b,1,identifier, , 
;,3,Separator,Special Simbol, 
cout,1,identifier, , 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
"resultadoes:",5,literal,string, 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
c,1,identifier, , 
<,4,Operator,Relational operator, 
<,4,Operator,Relational operator, 
endl,1,identifier, , 
;,3,Separator,Special Simbol, 
},3,Separator,Special Simbol, 
void,2,Keyword, , 
pointers,1,identifier, , 
(,3,Separator,Special Simbol, 
),3,Separator,Special Simbol, 
{,3,Separator,Special Simbol, 
